GEO,AGE,UNIT,SEX\TIME	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016
European Union (28 countries),TOTAL - Total,Thousand persons,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	20,021	19,561	20,402	20,887	21,259	20,943	19,316	16,987	16,751	21,360	22,989	23,124	25,266	26,304	24,807	22,879	20,917
European Union (27 countries),TOTAL - Total,Thousand persons,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	19,737	19,278	20,127	20,632	21,004	20,702	19,101	16,797	16,585	21,180	22,765	22,868	24,974	25,984	24,482	22,575	20,672
European Union (25 countries),TOTAL - Total,Thousand persons,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	19,517	19,140	18,301	17,777	18,647	19,412	19,807	19,664	18,074	15,921	15,834	20,316	21,761	21,832	23,936	24,895	23,468	21,646	19,895
Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19),TOTAL - Total,Thousand persons,Total	:	:	:	:	:	:	:	:	:	:	13,074	14,021	13,886	14,133	14,122	13,503	12,425	11,262	11,004	11,706	12,593	13,079	13,177	12,336	11,238	11,482	14,736	15,565	15,791	17,840	18,952	18,480	17,451	16,233
Euro area (19 countries),TOTAL - Total,Thousand persons,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	13,964	12,880	12,114	12,711	13,541	14,019	13,993	12,985	11,722	11,951	15,233	16,156	16,185	18,192	19,244	18,638	17,451	16,233
Euro area (18 countries),TOTAL - Total,Thousand persons,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	13,715	12,606	11,830	12,487	13,337	13,846	13,863	12,897	11,658	11,863	15,022	15,885	15,957	17,995	19,072	18,480	17,317	16,116
Belgium,TOTAL - Total,Thousand persons,Total	:	:	:	:	379	339	286	255	256	287	354	406	407	401	390	400	367	302	286	331	362	379	390	383	353	333	380	406	347	369	417	423	422	390
Bulgaria,TOTAL - Total,Thousand persons,Total	:	:	:	:	:	:	:	:	:	:	:	:	343	329	417	362	402	561	670	614	453	404	338	309	242	202	240	352 i	376	410	436	385	305	247
Czech Republic,TOTAL - Total,Thousand persons,Total	:	:	:	:	:	:	:	:	:	:	220	221	208	201	248	335	454	454	418	374	399	426	410	371	276	230	352	384	351	367	370	324	268	212
Denmark,TOTAL - Total,Thousand persons,Total	221	214	182	139	140	160	193	205	225	246	271	213	188	178	148	137	147	122	130	131	155	160	140	114 i	111	101	177	218	221	219	202	191	181	187
